protein_name	hgnc_name	ensembl_id
ESR1_HUMAN	ESR1	ENSG00000091831
CEBPA_HUMAN	CEBPA	ENSG00000245848
NR2C1_HUMAN	NR2C1	ENSG00000120798
VEZF1_HUMAN	VEZF1	ENSG00000136451
ZBT17_HUMAN	ZBTB17	ENSG00000116809
MAFG_HUMAN	MAFG	ENSG00000197063
ZNF24_HUMAN	ZNF24	ENSG00000172466
HXB13_HUMAN	HOXB13	ENSG00000159184
GATA2_HUMAN	GATA2	ENSG00000179348
RXRA_HUMAN	RXRA	ENSG00000186350
ZEB2_HUMAN	ZEB2	ENSG00000169554
ANDR_HUMAN	AR	ENSG00000169083
MYOD1_HUMAN	MYOD1	ENSG00000129152
JUND_HUMAN	JUND	ENSG00000130522
KMT2A_HUMAN	KMT2A	ENSG00000118058
GLIS1_HUMAN	GLIS1	ENSG00000174332
FOS_HUMAN	FOS	ENSG00000170345
ZN770_HUMAN	ZNF770	ENSG00000198146
P63_HUMAN	TP63	ENSG00000073282
CEBPB_HUMAN	CEBPB	ENSG00000172216
GATA1_HUMAN	GATA1	ENSG00000102145
TAL1_HUMAN	TAL1	ENSG00000162367
ZF64B_HUMAN	ZFP64	ENSG00000020256
ZN143_HUMAN	ZNF143	ENSG00000166478
ZIC2_HUMAN	ZIC2	ENSG00000043355
FOXA2_HUMAN	FOXA2	ENSG00000125798
ATF3_HUMAN	ATF3	ENSG00000162772
MNT_HUMAN	MNT	ENSG00000070444
DUX4_HUMAN	DUX4	ENSG00000260596
CEBPG_HUMAN	CEBPG	ENSG00000153879
REST_HUMAN	REST	ENSG00000084093
ATF4_HUMAN	ATF4	ENSG00000128272
RUNX2_HUMAN	RUNX2	ENSG00000124813
ZN341_HUMAN	ZNF341	ENSG00000131061
AP2C_HUMAN	TFAP2C	ENSG00000087510
KLF9_HUMAN	KLF9	ENSG00000119138
PRGR_HUMAN	PGR	ENSG00000082175
TF65_HUMAN	RELA	ENSG00000173039
HAND2_HUMAN	HAND2	ENSG00000164107
ATF2_HUMAN	ATF2	ENSG00000115966
E2F1_HUMAN	E2F1	ENSG00000101412
OLIG2_HUMAN	OLIG2	ENSG00000205927
NANOG_HUMAN	NANOG	ENSG00000111704
ZN316_HUMAN	ZNF316	ENSG00000205903
FOXA3_HUMAN	FOXA3	ENSG00000170608
